id,username,created_at,lng,lat,text
1517609058286465024,tmj_WAT_pharm,Fri Apr 22 20:59:29 +0000 2022,-122.9006951,47.0378741,This #Pharmaceutical job might be a great fit for you. Click the link in our bio to see it and more. Dialysis Biome… https://t.co/uULxYBM0Nr
1517609163970387969,PrettyF53270729,Fri Apr 22 20:59:55 +0000 2022,-122.7654085,47.039416,My feet need attention 😩 cum rub sum lotion on my feet. #footlovers #socksforsale #adultwork #onlyfans #feetfinder… https://t.co/yGD9dvI342
1517609176163229699,mybabelproject,Fri Apr 22 20:59:58 +0000 2022,-122.166038,47.359928,Love is not the chemical reaction but it is the sensation of a neural networks Quantum Entangled Electromagnetic Ra… https://t.co/UGrMHUCQdq
1517609223143583744,MamaSavage84,Fri Apr 22 21:00:09 +0000 2022,-122.401313,47.576319999999996,burgers &amp; boba @ the beach w/ babe https://t.co/GAMqlkhb5C
1517609259084644352,olmos_nick,Fri Apr 22 21:00:17 +0000 2022,-120.58340150000001,44.1454365,@BarryOnHere Curry is chasing Magic not Lebron
1517609369927663621,oiselle_sally,Fri Apr 22 21:00:44 +0000 2022,-120.882482,47.273022,"Never thought I’d be so happy to see trees and mountains and snow… in April! PNW, I love you, I’ll never leave you… https://t.co/7b4G0qMTtp"
1517609375082311680,CabaretKittens,Fri Apr 22 21:00:45 +0000 2022,-122.329137,47.550811,We are addicted to #fun @CabaretKittens ! Open daily 10am-2:30am. #Seattle #sodo #seattletraffic #Auburn… https://t.co/L6kGCBaA9h
1517609410587148289,frivnkie,Fri Apr 22 21:00:53 +0000 2022,-122.3306025,47.614817,"me, trying to adult: https://t.co/T3iNIOyyUA"
1517609634428719104,CardanoWomen,Fri Apr 22 21:01:47 +0000 2022,-122.133816,47.570353499999996,Join me in my Space! •#Cardano https://t.co/CnWDJxFXLd
1517609658474672128,KarlyBri,Fri Apr 22 21:01:53 +0000 2022,-122.34317899999999,47.7558715,… I keep losing my childhood.. one by one another RIP… this can not be life.
1517609707191472128,Sh0rt1eK,Fri Apr 22 21:02:04 +0000 2022,-122.35777250000001,47.818622500000004,We aren't really shocked my MTGs testimony are we? She is 🗑.
1517609717580767233,seancworld,Fri Apr 22 21:02:07 +0000 2022,-122.3306025,47.614817,"Medford, Oregon here I come!"
1517609769040695296,itsjerryfrazier,Fri Apr 22 21:02:19 +0000 2022,-122.43737949999999,47.305304500000005,Vfrfr#i t I'm voting for Jayson Tatum's game-winner as the #ULTRAMoment of the week! #CelticsMoment
1517609770290667522,PAWStweets,Fri Apr 22 21:02:19 +0000 2022,-122.29135656,47.85957161,Just posted a photo @ PAWS - Progressive Animal Welfare Society https://t.co/kJPv0BaHZ8
1517609775210528768,TimPNW98104,Fri Apr 22 21:02:20 +0000 2022,-122.29648850000001,47.442583,Is there any truth come out of your mouth Senator?
1517609806009278464,Icki_Miki,Fri Apr 22 21:02:28 +0000 2022,-122.3306025,47.614817,Good morning😘😘 wishing I had some company in my bed🥺 hope everyone has a good weekend❤️ https://t.co/J5Qc7vnjoT
1517609824233558017,devilstumor,Fri Apr 22 21:02:32 +0000 2022,-122.3306025,47.614817,@Sixgilis Oh I was wondering where u went
1517609848396865536,McneilWebster,Fri Apr 22 21:02:38 +0000 2022,-122.2317885,47.9599495,Chris Flexen on em in 4 hours and 38 minutes  https://t.co/JF1YviSRun
1517609891153649665,jaeyvette,Fri Apr 22 21:02:48 +0000 2022,-122.7654085,47.039416,"@missdanaaa_ yeah me &amp; my brother be in this bitch like a WWE match , my sister finally of age to start catching em now 😭😭😭😭😭"
1517609931603468288,CO0483T,Fri Apr 22 21:02:58 +0000 2022,-120.58340150000001,44.1454365,@TheyWrestleTest And you made the assumption that everyone in Portland is liberal and ready to discuss political is… https://t.co/snJJ2yEMil
1517610033525104640,CaroHDuclos,Fri Apr 22 21:03:22 +0000 2022,-122.3775,47.8106,"Maya’s first ferry trip ☑️ @ Edmonds, Washington https://t.co/lV3f3Dud1e"
1517610060762914816,devilstumor,Fri Apr 22 21:03:28 +0000 2022,-122.3306025,47.614817,@aDeadBoy thought u might like
1517610070468489216,scarletdeth,Fri Apr 22 21:03:31 +0000 2022,-122.3306025,47.614817,Movies about stealing the declaration of independence are tired. Give me one where the French try to steal back the statue of liberty
1517610089313538049,TimPNW98104,Fri Apr 22 21:03:35 +0000 2022,-122.2800145,47.469552,@PottsJustin The math ain't there 🤯
1517610097366630400,Rahmatullah9,Fri Apr 22 21:03:37 +0000 2022,-122.455344,47.242960499999995,"@MelissaLyran Hopefully it doesn’t happen *too* soon, because it’s sunny and warm out today and I’m looking forward… https://t.co/AIWJs1eqDP"
1517610218053509120,Kik2k,Fri Apr 22 21:04:06 +0000 2022,-122.149768,47.5978565,@janewildexxx @petruccifan Most people (who even do this) stop that after 2 years.
1517610282675175424,EfraimGutierrez,Fri Apr 22 21:04:21 +0000 2022,-123.370838,48.496225499999994,Uptown Victoria! Beautiful city https://t.co/wXQm5QxWFu
1517610310495965184,sgtscream,Fri Apr 22 21:04:28 +0000 2022,-122.3306025,47.614817,@AstroDomina Directly above don seattle saw it from colmon dock https://t.co/uFgXN0TvRd
1517610379018350592,CantStandMAGAts,Fri Apr 22 21:04:44 +0000 2022,-122.1660035,47.180856,"This is very said news. Indeed, ""in the nearly two years since George Floyd’s murder, the US has made little progre… https://t.co/uoswUPrres"
1517610438413803521,Nosky95,Fri Apr 22 21:04:59 +0000 2022,-119.132102,46.245556,@CougfanCOM Fantastic! Go Cougs 🐾🏌🏻‍♂️
1517610456965255168,ProspectInsider,Fri Apr 22 21:05:03 +0000 2022,-122.2327535,47.565392,@TylerVlasak Their word is: trash
1517610523382059008,absurdhumanity,Fri Apr 22 21:05:19 +0000 2022,-122.3306025,47.614817,Unconscionable that we still have 200 coal burning plants to produce electricity in America.
1517610525013602306,dbm422,Fri Apr 22 21:05:19 +0000 2022,-122.5934165,47.325449500000005,@ErnestoD819 @galleg000s @fromlos No joke man https://t.co/l2MwJc1fwX
1517610549512589312,ahnikalh,Fri Apr 22 21:05:25 +0000 2022,-122.2800145,47.469552,@The_Leo_Lea Gorgeous 💕😍
1517610581385089024,TimPNW98104,Fri Apr 22 21:05:33 +0000 2022,-122.31344,47.385752499999995,"@PattyMurray @POTUS Blah blah blah....blah blah, How about maintaining forests so that we don't have millions of acres burnt every year?"
1517610587714252800,AnnaDelAire,Fri Apr 22 21:05:34 +0000 2022,-122.3306025,47.614817,@Yiro469 Hello
1517610649848672256,talents_west,Fri Apr 22 21:05:49 +0000 2022,-122.3306025,47.614817,Interested in waitressing? Talents West has immediate openings! Call [phone] from 11am-6pm M-F. #Seattle… https://t.co/8Xjsv6I5H3
1517610677258489856,bobco85,Fri Apr 22 21:05:55 +0000 2022,-122.332679,47.609491,Enjoy the clouds dancing overhead for #EarthDay in this timelapse from my office building in downtown Seattle facin… https://t.co/IOBPYJEtF0
1517610685429026817,bobco85,Fri Apr 22 21:05:57 +0000 2022,-122.332679,47.609491,/2 here’s 2 grainy &amp; zoomed in pics of the POTUS motorcade from the timelapse https://t.co/9K4OTTxsnb
1517610706463432704,dwwbuzz,Fri Apr 22 21:06:02 +0000 2022,-122.2180755,47.3923115,@archillect @crrizzyy What is the name if this place and where is it? Peru…? David @dwwbuzz
1517610718199095297,seancworld,Fri Apr 22 21:06:05 +0000 2022,-122.2800145,47.469552,Time to think big and build
1517610727699230721,lapham923,Fri Apr 22 21:06:07 +0000 2022,-120.882482,47.273022,"Just going from the judges actions,, I think the fix is in. 👀👇"
